Client ID,Sessions,Avg. Session Duration,Bounce Rate
577847579.2,367,00:01:35,87.19%
1583821844,260,00:01:04,29.62%
1030698808,237,00:00:02,99.16%
1025029692,226,00:02:22,25.66%
1469968164,216,00:01:23,46.76%
748737812.2,183,00:01:44,87.98%
333155913.2,179,00:00:33,97.21%
1178263250,171,00:01:22,91.81%
2033644431,139,00:00:12,98.56%
1746881788,129,00:00:24,96.12%
1461864677,117,00:08:27,48.72%
288976954.2,114,00:02:46,81.58%
315689221.2,106,00:00:45,39.62%
465527365.2,106,00:00:01,97.17%
2031524295,105,00:03:14,23.81%
1049233968,99,00:09:43,34.34%
1586761721,97,00:02:05,51.55%
755349165.2,96,00:03:56,55.21%
1610499334,95,00:04:40,41.05%
1040008610,93,00:02:35,80.65%
1884620093,93,00:30:40,16.13%
757893117.2,92,00:00:24,91.30%
1050462061,91,00:03:53,45.05%
1604193482,90,00:04:32,37.78%
1903205616,90,00:07:01,36.67%
1339001585,86,00:00:25,86.05%
1472890495,85,00:03:15,51.76%
602598410.2,84,00:01:40,84.52%
480152188.2,82,00:01:56,89.02%
870081919.2,82,00:04:46,4.88%
1302382373,80,00:00:02,96.25%
1622453982,80,00:03:52,71.25%
627196832.2,79,00:00:23,69.62%
1343704553,78,00:00:36,71.79%
193258856.2,78,00:02:42,52.56%
612497846.2,78,00:03:28,82.05%
32240940.17,77,00:00:42,96.10%
877100432.2,77,00:03:01,80.52%
1198435132,76,00:04:37,73.68%
730053805.2,76,00:00:27,92.11%
750424070.2,75,00:01:07,9.33%
464448104.2,74,00:01:25,68.92%
2014177165,73,00:01:31,53.42%
1162461953,71,00:01:17,91.55%
155219273.2,70,00:01:28,62.86%
1905416401,70,00:00:23,97.14%
1168647641,69,00:02:37,82.61%
1186863969,69,00:01:31,44.93%
1876174467,69,00:00:40,95.65%
2032581055,69,00:04:14,69.57%
318433487.2,69,00:02:06,78.26%
2017597439,68,00:01:44,72.06%
2046978197,68,00:00:44,91.18%
752543727.2,68,00:02:32,63.24%
1041721673,67,00:20:30,22.39%
1585293631,67,00:03:01,83.58%
577814658.2,66,00:01:17,93.94%
738510285.2,66,00:08:33,46.97%
158109420.2,65,00:00:32,69.23%
25814044.17,65,00:04:04,63.08%
1155694150,64,00:06:09,25.00%
873077131.2,64,00:05:34,10.94%
165421090.2,63,00:01:07,88.89%
1189815834,62,00:09:29,54.84%
1895737285,62,00:00:10,98.39%
903748183.2,62,00:00:08,98.39%
1451516799,61,00:03:24,49.18%
1737830459,61,00:04:41,32.79%
1886645627,61,00:00:47,96.72%
2046197857,61,00:02:20,40.98%
326252630.2,61,00:04:58,63.93%
580522711.2,61,00:00:36,95.08%
1602698222,60,00:03:07,75.00%
1891049338,60,00:01:42,88.33%
2010342237,60,00:03:45,76.67%
1188219699,59,00:01:29,91.53%
301193849.2,59,00:00:43,94.92%
461357307.2,59,00:01:18,40.68%
1020184873,58,00:02:46,31.03%
1593929148,58,00:02:14,84.48%
1338562141,57,00:00:24,96.49%
1601733428,57,00:03:47,10.53%
469282593.2,57,00:00:46,89.47%
755380331.2,57,00:00:23,92.98%
1032288272,56,00:08:46,46.43%
324742836.2,56,00:01:22,60.71%
761790492.2,56,00:06:56,26.79%
1323231578,55,00:01:30,72.73%
1584242472,55,00:04:37,67.27%
458525099.2,55,00:06:07,38.18%
1889892144,54,00:01:15,16.67%
318671007.2,54,00:08:33,48.15%
471517372.2,54,00:06:30,46.30%
591365193.2,54,00:01:18,72.22%
738229620.2,54,00:01:27,88.89%
13663807.17,53,00:00:45,56.60%
1719150325,53,00:00:35,88.68%
309988573.2,53,00:08:23,22.64%
1176224562,52,00:01:08,94.23%
1439554564,52,00:00:51,50.00%
1582664842,52,00:04:07,53.85%
1584528176,52,00:00:11,92.31%
1593764816,52,00:08:41,42.31%
1727951771,52,00:05:27,28.85%
468457228.2,52,00:02:24,40.38%
1044061442,51,00:00:11,72.55%
1336137082,51,00:01:30,80.39%
156839542.2,51,00:01:39,58.82%
1757755579,51,00:04:36,72.55%
1893413361,51,00:01:34,92.16%
486264808.2,51,00:01:41,37.25%
587955162.2,51,00:04:01,60.78%
151743556.2,50,00:02:19,82.00%
1864583837,50,00:00:34,94.00%
185254448.2,49,00:00:55,91.84%
308577503.2,49,00:03:01,71.43%
32612025.17,49,00:11:26,38.78%
1006351106,48,00:01:32,85.42%
1468087720,48,00:05:25,56.25%
1725517173,48,00:00:54,91.67%
2016929524,48,00:03:45,58.33%
300057566.2,48,00:05:22,54.17%
